lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection156"Analyze /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIAuthenticationDialog.m8df0ae13cac2b441^e7ffc116cac2b441^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIAuthenticationDialog.m0000000000000000^2996"Analyze DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIAuthenticationDialog.m    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-checker -Xclang osx.cocoa.experimental.SelfInit -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-generated-files.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-own-target-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-all-target-headers.hmap" -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-project-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/include" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources/i386" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources" "-F/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator" -include /var/folders/zs/zshRFsbTFmWiGqjlVR30s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DETweeter-Prefix-bedzosnwqrrdmjckxqmpoawabqye/DETweeter-Prefix.pch -MMD -MT dependencies -MF "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/StaticAnalyzer/normal/i386/ASIAuthenticationDialog.d" --analyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIAuthenticationDialog.m" -o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/StaticAnalyzer/normal/i386/ASIAuthenticationDialog.plist"36"EE2E510D-E12C-48ED-B435-CB27612FF3C0-

CAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIDownloadCache.m"
s348310038.758909
e348310038.951698
r1
xAnalyze
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIDownloadCache.m
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Analyze /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIDownloadCache.m1172c216cac2b441^dba3f316cac2b441^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIDownloadCache.m0000000000000000^2968"Analyze DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIDownloadCache.m    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-checker -Xclang osx.cocoa.experimental.SelfInit -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-generated-files.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-own-target-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-all-target-headers.hmap" -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-project-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/include" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources/i386" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources" "-F/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator" -include /var/folders/zs/zshRFsbTFmWiGqjlVR30s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DETweeter-Prefix-bedzosnwqrrdmjckxqmpoawabqye/DETweeter-Prefix.pch -MMD -MT dependencies -MF "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/StaticAnalyzer/normal/i386/ASIDownloadCache.d" --analyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIDownloadCache.m" -o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/StaticAnalyzer/normal/i386/ASIDownloadCache.plist"36"C6A0B564-79E0-4A00-AD9B-50425A8CD346-

CAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m"
s348310038.952937
e348310039.158183
r1
xAnalyze
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m
o/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m:33:2: warning: Object sent -autorelease too many times
o         NSString *newString = NSMakeCollectable([(NSString *)CFURLCreateStringByAddingPercentEscapes(kCFAllocatorDefault, (CFStringRef)string, NULL, CFSTR(":/?#[]@!$ &'()*+,;=\"<>%{}|\\^~`"), CFStringConvertNSStringEncodingToEncoding([self stringEncoding])) autorelease]);
o         ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"Analyze /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.mac1ef416cac2b441^8ca12817cac2b441^-505"/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m:33:2: warning: Object sent -autorelease too many times         NSString *newString = NSMakeCollectable([(NSString *)CFURLCreateStringByAddingPercentEscapes(kCFAllocatorDefault, (CFStringRef)string, NULL, CFSTR(":/?#[]@!$ &'()*+,;=\"<>%{}|\\^~`"), CFStringConvertNSStringEncodingToEncoding([self stringEncoding])) autorelease]);         ^1 warning generated.1(35%IDEActivityLogAnalyzerResultMessage2@39"Object sent -autorelease too many times-348310039#4294967295#0#8(44%IDEActivityLogAnalyzerControlFlowStepMessage3@0"-348310039#4294967295#0#-1#32"com.apple.dt.IDE.analyzer.result23%DVTTextDocumentLocation4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^4294967295#4294967295#4294967295#4294967295#4294967295#0#---4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^4294967295#4294967295#4294967295#4294967295#4294967295#0#1(41%IDEActivityLogAnalyzerControlFlowStepEdge5@4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^32#1#32#1#4294967295#0#4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^32#54#32#249#4294967295#0#38%IDEActivityLogAnalyzerEventStepMessage6@114"Call to function 'CFURLCreateStringByAddingPercentEscapes' returns a Core Foundation object with a +1 retain count-348310039#4294967295#0#-1#32"com.apple.dt.IDE.analyzer.result4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^32#54#32#54#4294967295#0#-1(4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^32#54#32#250#4294967295#0#-114"Call to function 'CFURLCreateStringByAddingPercentEscapes' returns a Core Foundation object with a +1 retain count3@0"-348310039#4294967295#0#-1#32"com.apple.dt.IDE.analyzer.result4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^4294967295#4294967295#4294967295#4294967295#4294967295#0#---4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^4294967295#4294967295#4294967295#4294967295#4294967295#0#1(5@4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^32#54#32#249#4294967295#0#4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^32#41#32#262#4294967295#0#6@32"Object sent -autorelease message-348310039#4294967295#0#-1#32"com.apple.dt.IDE.analyzer.result4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^32#41#32#41#4294967295#0#-2(4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^32#41#32#263#4294967295#0#4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^32#42#32#250#4294967295#0#-32"Object sent -autorelease message3@0"-348310039#4294967295#0#-1#32"com.apple.dt.IDE.analyzer.result4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^4294967295#4294967295#4294967295#4294967295#4294967295#0#---4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^4294967295#4294967295#4294967295#4294967295#4294967295#0#1(5@4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^32#41#32#262#4294967295#0#4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^32#23#32#263#4294967295#0#6@15"Object released-348310039#4294967295#0#-1#32"com.apple.dt.IDE.analyzer.result4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^32#23#32#23#4294967295#0#-2(4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^32#23#32#264#4294967295#0#4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^32#41#32#263#4294967295#0#-15"Object released3@0"-348310039#4294967295#0#-1#32"com.apple.dt.IDE.analyzer.result4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^4294967295#4294967295#4294967295#4294967295#4294967295#0#---4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^4294967295#4294967295#4294967295#4294967295#4294967295#0#1(5@4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^32#23#32#263#4294967295#0#4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^32#1#32#19#4294967295#0#6@110"Object over-autoreleased: object was sent -autorelease but the object has zero (locally visible) retain counts-348310039#4294967295#0#-1#32"com.apple.dt.IDE.analyzer.result4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^32#1#32#1#4294967295#0#-1(4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^32#1#32#20#4294967295#0#-110"Object over-autoreleased: object was sent -autorelease but the object has zero (locally visible) retain counts1#32"com.apple.dt.IDE.analyzer.result4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^32#1#32#1#4294967295#0#36"Memory (Core Foundation/Objective-C)1(4@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^32#1#32#20#4294967295#0#-39"Object sent -autorelease too many times0#0#0#-19%DVTDocumentLocation7@161"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^2976"Analyze DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-checker -Xclang osx.cocoa.experimental.SelfInit -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-generated-files.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-own-target-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-all-target-headers.hmap" -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-project-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/include" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources/i386" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources" "-F/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator" -include /var/folders/zs/zshRFsbTFmWiGqjlVR30s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DETweeter-Prefix-bedzosnwqrrdmjckxqmpoawabqye/DETweeter-Prefix.pch -MMD -MT dependencies -MF "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/StaticAnalyzer/normal/i386/ASIFormDataRequest.d" --analyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m" -o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/StaticAnalyzer/normal/i386/ASIFormDataRequest.plist"36"F0BA3692-7CFB-49CB-8CB3-45D1CFDCFA33-

CAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIHTTPRequest.m"
s348310039.159720
e348310040.321160
r1
xAnalyze
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIHTTPRequest.m
o/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIHTTPRequest.m:938:4: warning: Object sent -autorelease too many times
o                         NSDictionary *proxySettings = NSMakeCollectable([(NSDictionary *)CFNetworkCopySystemProxySettings() autorelease]);
o                         ^
o/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIHTTPRequest.m:1237:4: warning: Object sent -autorelease too many times
o                         [self setTotalBytesSent:[NSMakeCollectable([(NSNumber *)CFReadStreamCopyProperty((CFReadStreamRef)[self readStream], kCFStreamPropertyHTTPRequestBytesWrittenCount) autorelease]) unsignedLongLongValue]];
o                         ^
o/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIHTTPRequest.m:1883:3: warning: Object sent -autorelease too many times
o                 NSString *httpVersion = NSMakeCollectable([(NSString *)CFHTTPMessageCopyVersion(message) autorelease]);
o                 ^
o/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIHTTPRequest.m:2654:32: warning: Potential leak of an object allocated on line 2654 and stored into 'invocation'
o                         NSInvocation *invocation = [[NSInvocation invocationWithMethodSignature:signature] retain];
o                                                     ^
o/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIHTTPRequest.m:2705:2: warning: Object sent -autorelease too many times
o         [self setTotalBytesSent:[NSMakeCollectable([(NSNumber *)CFReadStreamCopyProperty((CFReadStreamRef)[self readStream], kCFStreamPropertyHTTPRequestBytesWrittenCount) autorelease]) unsignedLongLongValue]];
o         ^
o/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIHTTPRequest.m:2904:2: warning: Object sent -autorelease too many times
o         NSError *underlyingError = NSMakeCollectable([(NSError *)CFReadStreamCopyError((CFReadStreamRef)[self readStream]) autorelease]);
o         ^
o/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIHTTPRequest.m:3665:2: warning: Object sent -autorelease too many times
o         NSArray *proxies = NSMakeCollectable([(NSArray *)CFNetworkCopyProxiesForAutoConfigurationScript((CFStringRef)script,(CFURLRef)theURL, &err2) autorelease]);
o         ^
o/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIHTTPRequest.m:3686:5: warning: Object sent -autorelease too many times
o     return NSMakeCollectable([(NSString *)MIMEType autorelease]);
